format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
axiom	Effect4.Annotations.fieldAdmissible_none	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.fieldAdmissible_some_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.fieldAdmissible_some_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Annotations.not_fieldAdmissible_nonFinite	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Annotations.not_fieldAdmissible_nonFinite	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.FieldAdmissible.eq_2	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.FieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.FieldAdmissible.eq_def	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible.eq_2	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible.eq_def	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible_filterGroup_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible_filterGroup_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible_filter_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible_filter_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.not_fieldAdmissible_emptyFilterGroup	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.not_fieldAdmissible_emptyFilterGroup	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.not_fieldAdmissible_nonFiniteAnnotations	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Check.not_fieldAdmissible_nonFiniteAnnotations	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_danglingReference	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_danglingReference	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_deadReferenceEntry	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_deadReferenceEntry	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_emptyTableKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_emptyTableKey	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Document.fieldAdmissible_mk_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Document.fieldAdmissible_mk_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_emptyTableKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_emptyTableKey	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_mk_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_mk_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.fieldAdmissible_two_roots	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.fieldAdmissible_two_roots	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.MultiDocument.not_fieldAdmissible_emptyRoots	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.MultiDocument.not_fieldAdmissible_emptyRoots	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_10	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_10	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_11	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_11	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_12	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_12	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_13	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_13	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_14	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_14	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_15	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_15	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_16	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_16	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_17	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_17	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_18	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_18	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_19	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_19	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_2	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_20	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_20	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_21	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_21	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_22	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_22	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_23	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_23	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_3	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_3	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_4	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_4	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_5	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_5	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_6	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_6	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_7	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_7	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_8	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_8	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_9	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_9	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.FieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.FieldAdmissible.eq_def	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_1	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_1	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_10	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_10	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_11	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_11	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_12	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_12	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_13	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_13	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_14	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_14	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_15	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_15	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_16	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_16	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_17	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_17	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_18	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_18	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_19	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_19	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_2	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_2	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_20	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_20	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_21	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_21	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_22	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_22	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_23	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_23	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_3	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_3	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_4	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_4	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_5	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_5	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_6	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_6	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_7	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_7	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_8	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_8	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_9	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_9	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible.eq_def	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible.eq_def	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_aliasedEnum	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_aliasedEnum	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_any_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_any_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_arrays_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_arrays_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_bigint_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_bigint_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_boolean_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_boolean_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_declaration_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_declaration_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_duplicatePropertyKeys	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_duplicatePropertyKeys	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_enum_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_enum_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_finiteLiteral	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_finiteLiteral	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_bigint_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_bigint_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_boolean_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_boolean_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_number_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_number_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_literal_string_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_literal_string_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_never_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_never_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_nonEmptyReferenceKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_nonEmptyReferenceKey	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_nonFiniteEnumValue	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_nonFiniteEnumValue	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_nonFinitePropertyKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_nonFinitePropertyKey	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_null_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_null_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_number_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_number_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_objectKeyword_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_objectKeyword_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_objects_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_objects_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_optionalBeforeRequiredElement	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_optionalBeforeRequiredElement	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_reference_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_reference_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_string_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_string_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_suspendEmptyChecks	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_suspendEmptyChecks	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_suspend_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_suspend_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_symbol_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_symbol_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_templateLiteral_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_templateLiteral_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_toLiteralValue_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_toLiteralValue_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_toLiteralValue_of_finite	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_toLiteralValue_of_finite	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_undefined_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_undefined_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_union_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_union_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_uniqueSymbol_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_uniqueSymbol_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_unknown_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_unknown_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.fieldAdmissible_void_iff	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.fieldAdmissible_void_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_emptyAnnotationId	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
axiom	Effect4.Representation.not_fieldAdmissible_emptyAnnotationId	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Representation.not_fieldAdmissible_emptyReferenceKey	Effect4.Schema.Check	SCHEMA-PG-FIELD-ADMISSION
